2013-07-16 00:02:24,983 [http-80-1] ERROR [org.hibernate.engine.jdbc.spi.SqlExceptionHelper] - Cannot convert value '0000-00-00 00:00:00' from column 12 to TIMESTAMP.
2013-07-16 00:02:31,432 [http-80-1] ERROR [org.hibernate.engine.jdbc.spi.SqlExceptionHelper] - Cannot convert value '0000-00-00 00:00:00' from column 12 to TIMESTAMP.
2013-07-16 00:03:07,613 [http-80-1] ERROR [org.hibernate.engine.jdbc.spi.SqlExceptionHelper] - Cannot convert value '0000-00-00 00:00:00' from column 12 to TIMESTAMP.
2013-07-16 00:03:12,609 [http-80-1] ERROR [org.hibernate.engine.jdbc.spi.SqlExceptionHelper] - Cannot convert value '0000-00-00 00:00:00' from column 12 to TIMESTAMP.
2013-07-16 00:03:12,823 [http-80-1] ERROR [500.jsp] - JDBC exception on Hibernate data access: SQLException for SQL [select this_.id as id1_0_6_, this_.category_id as categor13_0_6_, this_.color as color2_0_6_, this_.desciption as descipti3_0_6_, this_.hits as hits4_0_6_, this_.input_date as input5_0_6_, this_.keywords as keywords6_0_6_, this_.posid as posid7_0_6_, this_.status as status8_0_6_, this_.thumb as thumb9_0_6_, this_.title as title10_0_6_, this_.update_date as update11_0_6_, this_.user_id as user14_0_6_, this_.weight as weight12_0_6_, category1_.id as id1_2_0_, category1_.allow_comment as allow2_2_0_, category1_.del_flag as del3_2_0_, category1_.desciption as descipti4_2_0_, category1_.href as href5_2_0_, category1_.icon as icon6_2_0_, category1_.image as image7_2_0_, category1_.in_list as in8_2_0_, category1_.in_menu as in9_2_0_, category1_.keywords as keyword10_2_0_, category1_.module as module11_2_0_, category1_.name as name12_2_0_, category1_.parent_id as parent17_2_0_, category1_.parent_ids as parent13_2_0_, category1_.show_modes as show14_2_0_, category1_.site_id as site18_2_0_, category1_.sort as sort15_2_0_, category1_.target as target16_2_0_, category1_.user_id as user19_2_0_, site2_.id as id1_6_1_, site2_.copyright as copyrigh2_6_1_, site2_.del_flag as del3_6_1_, site2_.desciption as descipti4_6_1_, site2_.keywords as keywords5_6_1_, site2_.name as name6_6_1_, site2_.theme as theme7_6_1_, site2_.title as title8_6_1_, user6_.id as id1_36_2_, user6_.area_id as area15_36_2_, user6_.create_date as create2_36_2_, user6_.del_flag as del3_36_2_, user6_.email as email4_36_2_, user6_.login_date as login5_36_2_, user6_.login_ip as login6_36_2_, user6_.login_name as login7_36_2_, user6_.mobile as mobile8_36_2_, user6_.name as name9_36_2_, user6_.office_id as office16_36_2_, user6_.password as passwor10_36_2_, user6_.phone as phone11_36_2_, user6_.qq as qq12_36_2_, user6_.remarks as remarks13_36_2_, user6_.user_type as user14_36_2_, user7_.id as id1_36_3_, user7_.area_id as area15_36_3_, user7_.create_date as create2_36_3_, user7_.del_flag as del3_36_3_, user7_.email as email4_36_3_, user7_.login_date as login5_36_3_, user7_.login_ip as login6_36_3_, user7_.login_name as login7_36_3_, user7_.mobile as mobile8_36_3_, user7_.name as name9_36_3_, user7_.office_id as office16_36_3_, user7_.password as passwor10_36_3_, user7_.phone as phone11_36_3_, user7_.qq as qq12_36_3_, user7_.remarks as remarks13_36_3_, user7_.user_type as user14_36_3_, area8_.id as id1_29_4_, area8_.code as code2_29_4_, area8_.del_flag as del3_29_4_, area8_.name as name4_29_4_, area8_.parent_id as parent7_29_4_, area8_.parent_ids as parent5_29_4_, area8_.remarks as remarks6_29_4_, office9_.id as id1_32_5_, office9_.area_id as area7_32_5_, office9_.code as code2_32_5_, office9_.del_flag as del3_32_5_, office9_.name as name4_32_5_, office9_.parent_id as parent8_32_5_, office9_.parent_ids as parent5_32_5_, office9_.remarks as remarks6_32_5_ from cms_article this_ inner join cms_category category1_ on this_.category_id=category1_.id inner join cms_site site2_ on category1_.site_id=site2_.id left outer join sys_user user6_ on category1_.user_id=user6_.id left outer join sys_user user7_ on this_.user_id=user7_.id left outer join sys_area area8_ on user7_.area_id=area8_.id left outer join sys_office office9_ on user7_.office_id=office9_.id where (category1_.id=? or category1_.parent_id=? or category1_.parent_ids like ?) and category1_.site_id=? and this_.status=? order by this_.weight desc, this_.update_date desc]; SQL state [S1009]; error code [0]; could not execute query; nested exception is org.hibernate.exception.GenericJDBCException: could not execute query
org.springframework.orm.hibernate3.HibernateJdbcException: JDBC exception on Hibernate data access: SQLException for SQL [select this_.id as id1_0_6_, this_.category_id as categor13_0_6_, this_.color as color2_0_6_, this_.desciption as descipti3_0_6_, this_.hits as hits4_0_6_, this_.input_date as input5_0_6_, this_.keywords as keywords6_0_6_, this_.posid as posid7_0_6_, this_.status as status8_0_6_, this_.thumb as thumb9_0_6_, this_.title as title10_0_6_, this_.update_date as update11_0_6_, this_.user_id as user14_0_6_, this_.weight as weight12_0_6_, category1_.id as id1_2_0_, category1_.allow_comment as allow2_2_0_, category1_.del_flag as del3_2_0_, category1_.desciption as descipti4_2_0_, category1_.href as href5_2_0_, category1_.icon as icon6_2_0_, category1_.image as image7_2_0_, category1_.in_list as in8_2_0_, category1_.in_menu as in9_2_0_, category1_.keywords as keyword10_2_0_, category1_.module as module11_2_0_, category1_.name as name12_2_0_, category1_.parent_id as parent17_2_0_, category1_.parent_ids as parent13_2_0_, category1_.show_modes as show14_2_0_, category1_.site_id as site18_2_0_, category1_.sort as sort15_2_0_, category1_.target as target16_2_0_, category1_.user_id as user19_2_0_, site2_.id as id1_6_1_, site2_.copyright as copyrigh2_6_1_, site2_.del_flag as del3_6_1_, site2_.desciption as descipti4_6_1_, site2_.keywords as keywords5_6_1_, site2_.name as name6_6_1_, site2_.theme as theme7_6_1_, site2_.title as title8_6_1_, user6_.id as id1_36_2_, user6_.area_id as area15_36_2_, user6_.create_date as create2_36_2_, user6_.del_flag as del3_36_2_, user6_.email as email4_36_2_, user6_.login_date as login5_36_2_, user6_.login_ip as login6_36_2_, user6_.login_name as login7_36_2_, user6_.mobile as mobile8_36_2_, user6_.name as name9_36_2_, user6_.office_id as office16_36_2_, user6_.password as passwor10_36_2_, user6_.phone as phone11_36_2_, user6_.qq as qq12_36_2_, user6_.remarks as remarks13_36_2_, user6_.user_type as user14_36_2_, user7_.id as id1_36_3_, user7_.area_id as area15_36_3_, user7_.create_date as create2_36_3_, user7_.del_flag as del3_36_3_, user7_.email as email4_36_3_, user7_.login_date as login5_36_3_, user7_.login_ip as login6_36_3_, user7_.login_name as login7_36_3_, user7_.mobile as mobile8_36_3_, user7_.name as name9_36_3_, user7_.office_id as office16_36_3_, user7_.password as passwor10_36_3_, user7_.phone as phone11_36_3_, user7_.qq as qq12_36_3_, user7_.remarks as remarks13_36_3_, user7_.user_type as user14_36_3_, area8_.id as id1_29_4_, area8_.code as code2_29_4_, area8_.del_flag as del3_29_4_, area8_.name as name4_29_4_, area8_.parent_id as parent7_29_4_, area8_.parent_ids as parent5_29_4_, area8_.remarks as remarks6_29_4_, office9_.id as id1_32_5_, office9_.area_id as area7_32_5_, office9_.code as code2_32_5_, office9_.del_flag as del3_32_5_, office9_.name as name4_32_5_, office9_.parent_id as parent8_32_5_, office9_.parent_ids as parent5_32_5_, office9_.remarks as remarks6_32_5_ from cms_article this_ inner join cms_category category1_ on this_.category_id=category1_.id inner join cms_site site2_ on category1_.site_id=site2_.id left outer join sys_user user6_ on category1_.user_id=user6_.id left outer join sys_user user7_ on this_.user_id=user7_.id left outer join sys_area area8_ on user7_.area_id=area8_.id left outer join sys_office office9_ on user7_.office_id=office9_.id where (category1_.id=? or category1_.parent_id=? or category1_.parent_ids like ?) and category1_.site_id=? and this_.status=? order by this_.weight desc, this_.update_date desc]; SQL state [S1009]; error code [0]; could not execute query; nested exception is org.hibernate.exception.GenericJDBCException: could not execute query
	at org.springframework.orm.hibernate3.SessionFactoryUtils.convertHibernateAccessException(SessionFactoryUtils.java:651)
	at org.apache.catalina.core.StandardContext.stop(StandardContext.java:4778)
	at org.apache.catalina.core.StandardContext.start(StandardContext.java:4675)
	at org.apache.catalina.core.ContainerBase.start(ContainerBase.java:1045)
	at org.apache.catalina.core.StandardHost.start(StandardHost.java:785)
	at org.apache.catalina.core.ContainerBase.start(ContainerBase.java:1045)
	at org.apache.catalina.core.StandardEngine.start(StandardEngine.java:445)
	at org.apache.catalina.startup.Embedded.start(Embedded.java:825)
	at org.codehaus.mojo.tomcat.AbstractRunMojo.startContainer(AbstractRunMojo.java:558)
	at org.codehaus.mojo.tomcat.AbstractRunMojo.execute(AbstractRunMojo.java:255)
	at org.apache.maven.plugin.DefaultBuildPluginManager.executeMojo(DefaultBuildPluginManager.java:107)
	at org.apache.maven.lifecycle.internal.MojoExecutor.execute(MojoExecutor.java:209)
	at org.apache.maven.lifecycle.internal.MojoExecutor.execute(MojoExecutor.java:153)
	at org.apache.maven.lifecycle.internal.MojoExecutor.execute(MojoExecutor.java:145)
	at org.apache.maven.lifecycle.internal.LifecycleModuleBuilder.buildProject(LifecycleModuleBuilder.java:84)
	at org.apache.maven.lifecycle.internal.LifecycleModuleBuilder.buildProject(LifecycleModuleBuilder.java:59)
	at org.apache.maven.lifecycle.internal.LifecycleStarter.singleThreadedBuild(LifecycleStarter.java:183)
	at org.apache.maven.lifecycle.internal.LifecycleStarter.execute(LifecycleStarter.java:161)
	at org.apache.maven.DefaultMaven.doExecute(DefaultMaven.java:319)
	at org.apache.maven.DefaultMaven.execute(DefaultMaven.java:156)
	at org.apache.maven.cli.MavenCli.execute(MavenCli.java:534)
	at org.apache.maven.cli.MavenCli.doMain(MavenCli.java:196)
	at org.apache.maven.cli.MavenCli.main(MavenCli.java:141)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:57)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:601)
	at org.codehaus.plexus.classworlds.launcher.Launcher.launchEnhanced(Launcher.java:290)
	at org.codehaus.plexus.classworlds.launcher.Launcher.launch(Launcher.java:230)
	at org.codehaus.plexus.classworlds.launcher.Launcher.mainWithExitCode(Launcher.java:409)
	at org.codehaus.plexus.classworlds.launcher.Launcher.main(Launcher.java:352)
2013-07-16 22:31:47,303 [main] ERROR [org.springframework.web.context.ContextLoader] - Context initialization failed
org.springframework.beans.factory.BeanDefinitionStoreException: Unexpected exception parsing XML document from URL [file:/E:/Git_Repository/BoxinIMS/src/main/webapp/WEB-INF/classes/applicationContext.xml]; nested exception is org.springframework.context.annotation.ConflictingBeanDefinitionException: Annotation-specified bean name 'productClassifyDaoImpl' for bean class [com.boxin.ims.modules.product.dao.ProductClassifyDaoImpl] conflicts with existing, non-compatible bean definition of same name and class [com.boxin.ims.modules.product.dao.classify.ProductClassifyDaoImpl]
	at org.springframework.beans.factory.xml.XmlBeanDefinitionReader.doLoadBeanDefinitions(XmlBeanDefinitionReader.java:412)
	at org.springframework.beans.factory.xml.XmlBeanDefinitionReader.loadBeanDefinitions(XmlBeanDefinitionReader.java:334)
	at org.springframework.beans.factory.xml.XmlBeanDefinitionReader.loadBeanDefinitions(XmlBeanDefinitionReader.java:302)
	at org.springframework.beans.factory.support.AbstractBeanDefinitionReader.loadBeanDefinitions(AbstractBeanDefinitionReader.java:174)
	at org.springframework.beans.factory.support.AbstractBeanDefinitionReader.loadBeanDefinitions(AbstractBeanDefinitionReader.java:209)
	at org.springframework.beans.factory.support.AbstractBeanDefinitionReader.loadBeanDefinitions(AbstractBeanDefinitionReader.java:180)
	at org.springframework.web.context.support.XmlWebApplicationContext.loadBeanDefinitions(XmlWebApplicationContext.java:125)
	at org.springframework.web.context.support.XmlWebApplicationContext.loadBeanDefinitions(XmlWebApplicationContext.java:94)
	at org.springframework.context.support.AbstractRefreshableApplicationContext.refreshBeanFactory(AbstractRefreshableApplicationContext.java:130)
	at org.springframework.context.support.AbstractApplicationContext.obtainFreshBeanFactory(AbstractApplicationContext.java:537)
	at org.springframework.context.support.AbstractApplicationContext.refresh(AbstractApplicationContext.java:451)
	at org.springframework.web.context.ContextLoader.configureAndRefreshWebApplicationContext(ContextLoader.java:389)
	at org.springframework.web.context.ContextLoader.initWebApplicationContext(ContextLoader.java:294)
	at org.springframework.web.context.ContextLoaderListener.contextInitialized(ContextLoaderListener.java:112)
	at org.apache.catalina.core.StandardContext.listenerStart(StandardContext.java:4135)
	at org.apache.catalina.core.StandardContext.start(StandardContext.java:4630)
	at org.apache.catalina.core.ContainerBase.start(ContainerBase.java:1045)
	at org.apache.catalina.core.StandardHost.start(StandardHost.java:785)
	at org.apache.catalina.core.ContainerBase.start(ContainerBase.java:1045)
	at org.apache.catalina.core.StandardEngine.start(StandardEngine.java:445)
	at org.apache.catalina.startup.Embedded.start(Embedded.java:825)
	at org.codehaus.mojo.tomcat.AbstractRunMojo.startContainer(AbstractRunMojo.java:558)
	at org.codehaus.mojo.tomcat.AbstractRunMojo.execute(AbstractRunMojo.java:255)
	at org.apache.maven.plugin.DefaultBuildPluginManager.executeMojo(DefaultBuildPluginManager.java:107)
	at org.apache.maven.lifecycle.internal.MojoExecutor.execute(MojoExecutor.java:209)
	at org.apache.maven.lifecycle.internal.MojoExecutor.execute(MojoExecutor.java:153)
	at org.apache.maven.lifecycle.internal.MojoExecutor.execute(MojoExecutor.java:145)
	at org.apache.maven.lifecycle.internal.LifecycleModuleBuilder.buildProject(LifecycleModuleBuilder.java:84)
	at org.apache.maven.lifecycle.internal.LifecycleModuleBuilder.buildProject(LifecycleModuleBuilder.java:59)
	at org.apache.maven.lifecycle.internal.LifecycleStarter.singleThreadedBuild(LifecycleStarter.java:183)
	at org.apache.maven.lifecycle.internal.LifecycleStarter.execute(LifecycleStarter.java:161)
	at org.apache.maven.DefaultMaven.doExecute(DefaultMaven.java:319)
	at org.apache.maven.DefaultMaven.execute(DefaultMaven.java:156)
	at org.apache.maven.cli.MavenCli.execute(MavenCli.java:534)
	at org.apache.maven.cli.MavenCli.doMain(MavenCli.java:196)
	at org.apache.maven.cli.MavenCli.main(MavenCli.java:141)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:57)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:601)
	at org.codehaus.plexus.classworlds.launcher.Launcher.launchEnhanced(Launcher.java:290)
	at org.codehaus.plexus.classworlds.launcher.Launcher.launch(Launcher.java:230)
	at org.codehaus.plexus.classworlds.launcher.Launcher.mainWithExitCode(Launcher.java:409)
	at org.codehaus.plexus.classworlds.launcher.Launcher.main(Launcher.java:352)
Caused by: org.springframework.context.annotation.ConflictingBeanDefinitionException: Annotation-specified bean name 'productClassifyDaoImpl' for bean class [com.boxin.ims.modules.product.dao.ProductClassifyDaoImpl] conflicts with existing, non-compatible bean definition of same name and class [com.boxin.ims.modules.product.dao.classify.ProductClassifyDaoImpl]
	at org.springframework.context.annotation.ClassPathBeanDefinitionScanner.checkCandidate(ClassPathBeanDefinitionScanner.java:312)
	at org.springframework.context.annotation.ClassPathBeanDefinitionScanner.doScan(ClassPathBeanDefinitionScanner.java:253)
	at org.springframework.context.annotation.ComponentScanBeanDefinitionParser.parse(ComponentScanBeanDefinitionParser.java:84)
	at org.springframework.beans.factory.xml.NamespaceHandlerSupport.parse(NamespaceHandlerSupport.java:73)
	at org.springframework.beans.factory.xml.BeanDefinitionParserDelegate.parseCustomElement(BeanDefinitionParserDelegate.java:1438)
	at org.springframework.beans.factory.xml.BeanDefinitionParserDelegate.parseCustomElement(BeanDefinitionParserDelegate.java:1428)
	at org.springframework.beans.factory.xml.DefaultBeanDefinitionDocumentReader.parseBeanDefinitions(DefaultBeanDefinitionDocumentReader.java:185)
	at org.springframework.beans.factory.xml.DefaultBeanDefinitionDocumentReader.doRegisterBeanDefinitions(DefaultBeanDefinitionDocumentReader.java:139)
	at org.springframework.beans.factory.xml.DefaultBeanDefinitionDocumentReader.registerBeanDefinitions(DefaultBeanDefinitionDocumentReader.java:108)
	at org.springframework.beans.factory.xml.XmlBeanDefinitionReader.registerBeanDefinitions(XmlBeanDefinitionReader.java:493)
	at org.springframework.beans.factory.xml.XmlBeanDefinitionReader.doLoadBeanDefinitions(XmlBeanDefinitionReader.java:390)
	... 43 more
2013-07-16 22:31:47,335 [main] WARN  [org.springframework.web.context.support.XmlWebApplicationContext] - Exception thrown from ApplicationListener handling ContextClosedEvent
java.lang.IllegalStateException: ApplicationEventMulticaster not initialized - call 'refresh' before multicasting events via the context: Root WebApplicationContext: startup date [Tue Jul 16 22:31:46 CST 2013]; root of context hierarchy
	at org.springframework.context.support.AbstractApplicationContext.getApplicationEventMulticaster(AbstractApplicationContext.java:347)
	at org.springframework.context.support.AbstractApplicationContext.publishEvent(AbstractApplicationContext.java:334)
	at org.springframework.context.support.AbstractApplicationContext.doClose(AbstractApplicationContext.java:1049)
	at org.springframework.context.support.AbstractApplicationContext.close(AbstractApplicationContext.java:1010)
	at org.springframework.web.context.ContextLoader.closeWebApplicationContext(ContextLoader.java:558)
	at org.springframework.web.context.ContextLoaderListener.contextDestroyed(ContextLoaderListener.java:143)
	at org.apache.catalina.core.StandardContext.listenerStop(StandardContext.java:4174)
	at org.apache.catalina.core.StandardContext.stop(StandardContext.java:4778)
	at org.apache.catalina.core.StandardContext.start(StandardContext.java:4675)
	at org.apache.catalina.core.ContainerBase.start(ContainerBase.java:1045)
	at org.apache.catalina.core.StandardHost.start(StandardHost.java:785)
	at org.apache.catalina.core.ContainerBase.start(ContainerBase.java:1045)
	at org.apache.catalina.core.StandardEngine.start(StandardEngine.java:445)
	at org.apache.catalina.startup.Embedded.start(Embedded.java:825)
	at org.codehaus.mojo.tomcat.AbstractRunMojo.startContainer(AbstractRunMojo.java:558)
	at org.codehaus.mojo.tomcat.AbstractRunMojo.execute(AbstractRunMojo.java:255)
	at org.apache.maven.plugin.DefaultBuildPluginManager.executeMojo(DefaultBuildPluginManager.java:107)
	at org.apache.maven.lifecycle.internal.MojoExecutor.execute(MojoExecutor.java:209)
	at org.apache.maven.lifecycle.internal.MojoExecutor.execute(MojoExecutor.java:153)
	at org.apache.maven.lifecycle.internal.MojoExecutor.execute(MojoExecutor.java:145)
	at org.apache.maven.lifecycle.internal.LifecycleModuleBuilder.buildProject(LifecycleModuleBuilder.java:84)
	at org.apache.maven.lifecycle.internal.LifecycleModuleBuilder.buildProject(LifecycleModuleBuilder.java:59)
	at org.apache.maven.lifecycle.internal.LifecycleStarter.singleThreadedBuild(LifecycleStarter.java:183)
	at org.apache.maven.lifecycle.internal.LifecycleStarter.execute(LifecycleStarter.java:161)
	at org.apache.maven.DefaultMaven.doExecute(DefaultMaven.java:319)
	at org.apache.maven.DefaultMaven.execute(DefaultMaven.java:156)
	at org.apache.maven.cli.MavenCli.execute(MavenCli.java:534)
	at org.apache.maven.cli.MavenCli.doMain(MavenCli.java:196)
	at org.apache.maven.cli.MavenCli.main(MavenCli.java:141)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:57)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:601)
	at org.codehaus.plexus.classworlds.launcher.Launcher.launchEnhanced(Launcher.java:290)
	at org.codehaus.plexus.classworlds.launcher.Launcher.launch(Launcher.java:230)
	at org.codehaus.plexus.classworlds.launcher.Launcher.mainWithExitCode(Launcher.java:409)
	at org.codehaus.plexus.classworlds.launcher.Launcher.main(Launcher.java:352)
2013-07-16 22:31:47,336 [main] WARN  [org.springframework.web.context.support.XmlWebApplicationContext] - Exception thrown from LifecycleProcessor on context close
java.lang.IllegalStateException: LifecycleProcessor not initialized - call 'refresh' before invoking lifecycle methods via the context: Root WebApplicationContext: startup date [Tue Jul 16 22:31:46 CST 2013]; root of context hierarchy
	at org.springframework.context.support.AbstractApplicationContext.getLifecycleProcessor(AbstractApplicationContext.java:360)
	at org.springframework.context.support.AbstractApplicationContext.doClose(AbstractApplicationContext.java:1057)
	at org.springframework.context.support.AbstractApplicationContext.close(AbstractApplicationContext.java:1010)
	at org.springframework.web.context.ContextLoader.closeWebApplicationContext(ContextLoader.java:558)
	at org.springframework.web.context.ContextLoaderListener.contextDestroyed(ContextLoaderListener.java:143)
	at org.apache.catalina.core.StandardContext.listenerStop(StandardContext.java:4174)
	at org.apache.catalina.core.StandardContext.stop(StandardContext.java:4778)
	at org.apache.catalina.core.StandardContext.start(StandardContext.java:4675)
	at org.apache.catalina.core.ContainerBase.start(ContainerBase.java:1045)
	at org.apache.catalina.core.StandardHost.start(StandardHost.java:785)
	at org.apache.catalina.core.ContainerBase.start(ContainerBase.java:1045)
	at org.apache.catalina.core.StandardEngine.start(StandardEngine.java:445)
	at org.apache.catalina.startup.Embedded.start(Embedded.java:825)
	at org.codehaus.mojo.tomcat.AbstractRunMojo.startContainer(AbstractRunMojo.java:558)
	at org.codehaus.mojo.tomcat.AbstractRunMojo.execute(AbstractRunMojo.java:255)
	at org.apache.maven.plugin.DefaultBuildPluginManager.executeMojo(DefaultBuildPluginManager.java:107)
	at org.apache.maven.lifecycle.internal.MojoExecutor.execute(MojoExecutor.java:209)
	at org.apache.maven.lifecycle.internal.MojoExecutor.execute(MojoExecutor.java:153)
	at org.apache.maven.lifecycle.internal.MojoExecutor.execute(MojoExecutor.java:145)
	at org.apache.maven.lifecycle.internal.LifecycleModuleBuilder.buildProject(LifecycleModuleBuilder.java:84)
	at org.apache.maven.lifecycle.internal.LifecycleModuleBuilder.buildProject(LifecycleModuleBuilder.java:59)
	at org.apache.maven.lifecycle.internal.LifecycleStarter.singleThreadedBuild(LifecycleStarter.java:183)
	at org.apache.maven.lifecycle.internal.LifecycleStarter.execute(LifecycleStarter.java:161)
	at org.apache.maven.DefaultMaven.doExecute(DefaultMaven.java:319)
	at org.apache.maven.DefaultMaven.execute(DefaultMaven.java:156)
	at org.apache.maven.cli.MavenCli.execute(MavenCli.java:534)
	at org.apache.maven.cli.MavenCli.doMain(MavenCli.java:196)
	at org.apache.maven.cli.MavenCli.main(MavenCli.java:141)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:57)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:601)
	at org.codehaus.plexus.classworlds.launcher.Launcher.launchEnhanced(Launcher.java:290)
	at org.codehaus.plexus.classworlds.launcher.Launcher.launch(Launcher.java:230)
	at org.codehaus.plexus.classworlds.launcher.Launcher.mainWithExitCode(Launcher.java:409)
	at org.codehaus.plexus.classworlds.launcher.Launcher.main(Launcher.java:352)
2013-07-16 22:38:14,348 [http-80-1] WARN  [net.sf.ehcache.config.CacheConfiguration] - Cache 'cmsCache' is set to eternal but also has TTI/TTL set.  To avoid this warning, clean up the config removing conflicting values of eternal, TTI and TTL. Effective configuration for Cache 'cmsCache' will be eternal='true', timeToIdleSeconds='0', timeToLiveSeconds='0'.
2013-07-16 22:39:28,114 [http-80-7] INFO  [com.thinkgem.jeesite.modules.sys.interceptor.GlobalInterceptor] - url: (POST) /jeesite/a/cms/category/save?icon=minus&module=product&sort=30&keywords=&desciption=&inList=1&inMenu=1&image=&id=28&parent.id=1&name=AAA&allowComment=1&target=&showModes=0&href=&parent.name=顶级栏目; userId: 2; userName: 管理员; loginName: admin; ipAddr: 127.0.0.1; datetime: 2013-07-16 22:39:28; handler: public java.lang.String com.thinkgem.jeesite.modules.cms.web.CategoryController.save(com.thinkgem.jeesite.modules.cms.entity.Category,org.springframework.ui.Model,org.springframework.web.servlet.mvc.support.RedirectAttributes)
2013-07-16 22:43:08,001 [http-80-1] INFO  [com.thinkgem.jeesite.modules.sys.interceptor.GlobalInterceptor] - url: (POST) /jeesite/a/cms/category/save?icon=minus&module=product&sort=30&keywords=&desciption=&inList=1&inMenu=1&image=&id=28&parent.id=1&name=AAA&allowComment=0&target=&showModes=0&href=&parent.name=顶级栏目; userId: 2; userName: 管理员; loginName: admin; ipAddr: 127.0.0.1; datetime: 2013-07-16 22:43:08; handler: public java.lang.String com.thinkgem.jeesite.modules.cms.web.CategoryController.save(com.thinkgem.jeesite.modules.cms.entity.Category,org.springframework.ui.Model,org.springframework.web.servlet.mvc.support.RedirectAttributes)
